date;ESG;isPartial
2017-02-19;6;False
2017-02-26;0;False
2017-03-05;12;False
2017-03-12;6;False
2017-03-19;7;False
2017-03-26;0;False
2017-04-02;7;False
2017-04-09;0;False
2017-04-16;0;False
2017-04-23;13;False
2017-04-30;0;False
2017-05-07;6;False
2017-05-14;0;False
2017-05-21;0;False
2017-05-28;0;False
2017-06-04;7;False
2017-06-11;13;False
2017-06-18;0;False
2017-06-25;7;False
2017-07-02;7;False
2017-07-09;21;False
2017-07-16;0;False
2017-07-23;14;False
2017-07-30;7;False
2017-08-06;15;False
2017-08-13;23;False
2017-08-20;7;False
2017-08-27;13;False
2017-09-03;71;False
2017-09-10;19;False
2017-09-17;6;False
2017-09-24;6;False
2017-10-01;7;False
2017-10-08;27;False
2017-10-15;7;False
2017-10-22;7;False
2017-10-29;0;False
2017-11-05;0;False
2017-11-12;0;False
2017-11-19;7;False
2017-11-26;26;False
2017-12-03;13;False
2017-12-10;0;False
2017-12-17;14;False
2017-12-24;7;False
2017-12-31;0;False
2018-01-07;19;False
2018-01-14;6;False
2018-01-21;12;False
2018-01-28;6;False
2018-02-04;6;False
2018-02-11;13;False
2018-02-18;0;False
2018-02-25;6;False
2018-03-04;13;False
2018-03-11;0;False
2018-03-18;0;False
2018-03-25;0;False
2018-04-01;0;False
2018-04-08;14;False
2018-04-15;26;False
2018-04-22;6;False
2018-04-29;0;False
2018-05-06;0;False
2018-05-13;6;False
2018-05-20;0;False
2018-05-27;25;False
2018-06-03;6;False
2018-06-10;6;False
2018-06-17;17;False
2018-06-24;0;False
2018-07-01;25;False
2018-07-08;6;False
2018-07-15;13;False
2018-07-22;6;False
2018-07-29;18;False
2018-08-05;13;False
2018-08-12;7;False
2018-08-19;13;False
2018-08-26;0;False
2018-09-02;6;False
2018-09-09;6;False
2018-09-16;6;False
2018-09-23;6;False
2018-09-30;0;False
2018-10-07;7;False
2018-10-14;0;False
2018-10-21;13;False
2018-10-28;7;False
2018-11-04;7;False
2018-11-11;0;False
2018-11-18;6;False
2018-11-25;6;False
2018-12-02;0;False
2018-12-09;6;False
2018-12-16;0;False
2018-12-23;0;False
2018-12-30;7;False
2019-01-06;0;False
2019-01-13;0;False
2019-01-20;18;False
2019-01-27;31;False
2019-02-03;0;False
2019-02-10;6;False
2019-02-17;19;False
2019-02-24;6;False
2019-03-03;0;False
2019-03-10;0;False
2019-03-17;13;False
2019-03-24;0;False
2019-03-31;0;False
2019-04-07;13;False
2019-04-14;0;False
2019-04-21;0;False
2019-04-28;0;False
2019-05-05;0;False
2019-05-12;6;False
2019-05-19;0;False
2019-05-26;0;False
2019-06-02;12;False
2019-06-09;0;False
2019-06-16;18;False
2019-06-23;6;False
2019-06-30;24;False
2019-07-07;6;False
2019-07-14;6;False
2019-07-21;6;False
2019-07-28;12;False
2019-08-04;18;False
2019-08-11;6;False
2019-08-18;12;False
2019-08-25;0;False
2019-09-01;6;False
2019-09-08;0;False
2019-09-15;0;False
2019-09-22;17;False
2019-09-29;11;False
2019-10-06;11;False
2019-10-13;18;False
2019-10-20;6;False
2019-10-27;17;False
2019-11-03;11;False
2019-11-10;11;False
2019-11-17;11;False
2019-11-24;11;False
2019-12-01;23;False
2019-12-08;29;False
2019-12-15;11;False
2019-12-22;6;False
2019-12-29;6;False
2020-01-05;27;False
2020-01-12;10;False
2020-01-19;11;False
2020-01-26;11;False
2020-02-02;32;False
2020-02-09;22;False
2020-02-16;32;False
2020-02-23;5;False
2020-03-01;11;False
2020-03-08;5;False
2020-03-15;0;False
2020-03-22;0;False
2020-03-29;0;False
2020-04-05;19;False
2020-04-12;25;False
2020-04-19;0;False
2020-04-26;5;False
2020-05-03;5;False
2020-05-10;27;False
2020-05-17;11;False
2020-05-24;16;False
2020-05-31;10;False
2020-06-07;5;False
2020-06-14;31;False
2020-06-21;0;False
2020-06-28;27;False
2020-07-05;0;False
2020-07-12;11;False
2020-07-19;17;False
2020-07-26;11;False
2020-08-02;16;False
2020-08-09;6;False
2020-08-16;11;False
2020-08-23;16;False
2020-08-30;25;False
2020-09-06;0;False
2020-09-13;10;False
2020-09-20;30;False
2020-09-27;5;False
2020-10-04;41;False
2020-10-11;16;False
2020-10-18;27;False
2020-10-25;32;False
2020-11-01;15;False
2020-11-08;0;False
2020-11-15;20;False
2020-11-22;24;False
2020-11-29;19;False
2020-12-06;29;False
2020-12-13;28;False
2020-12-20;16;False
2020-12-27;11;False
2021-01-03;16;False
2021-01-10;24;False
2021-01-17;20;False
2021-01-24;25;False
2021-01-31;5;False
2021-02-07;25;False
2021-02-14;25;False
2021-02-21;10;False
2021-02-28;57;False
2021-03-07;31;False
2021-03-14;39;False
2021-03-21;74;False
2021-03-28;42;False
2021-04-04;40;False
2021-04-11;62;False
2021-04-18;70;False
2021-04-25;57;False
2021-05-02;35;False
2021-05-09;32;False
2021-05-16;48;False
2021-05-23;32;False
2021-05-30;43;False
2021-06-06;36;False
2021-06-13;37;False
2021-06-20;55;False
2021-06-27;43;False
2021-07-04;38;False
2021-07-11;43;False
2021-07-18;39;False
2021-07-25;37;False
2021-08-01;61;False
2021-08-08;39;False
2021-08-15;39;False
2021-08-22;29;False
2021-08-29;78;False
2021-09-05;40;False
2021-09-12;80;False
2021-09-19;52;False
2021-09-26;69;False
2021-10-03;70;False
2021-10-10;35;False
2021-10-17;83;False
2021-10-24;56;False
2021-10-31;54;False
2021-11-07;42;False
2021-11-14;83;False
2021-11-21;57;False
2021-11-28;77;False
2021-12-05;89;False
2021-12-12;44;False
2021-12-19;100;False
2021-12-26;60;False
2022-01-02;51;False
2022-01-09;97;False
2022-01-16;46;False
2022-01-23;73;False
2022-01-30;68;False
2022-02-06;63;False
2022-02-13;48;True
